path,size_bytes,sha256
results/single_cell/scrna_paired_compartment_summary_aligned.csv,757,23136877fb2c9005583a74e8bc3a279bc2afc3c0ab29c727f282e03ac190da8d
results/single_cell/scrna_patient_compartment_scores_aligned.csv,5709,46b38ebff104a737a977fdf3ec3d6b014887754d0e7f7b8d62652b1072e05266
results/single_cell_run.log,3504,fce610bdbe1069a9819fa23e288608a494082fe0da17774502c254d463121f06
results/spatial_null/R_sessionInfo_spatial_null.txt,407,295c2dc64e18ef5bdddaedd2a3caf00f3680db1bb7a18b37ea2329c8ba7d888d
results/spatial_null/spatial_matched_null_corrected.csv,622,c26330e8603d6abadb29871dc30bc06c977d230cf7ae76bf23adbc9bc81bd162
results/spatial_null/spatial_matched_null_correction_notes.txt,450,bbfb6e0e188dee6b748362f12c87ffdb2aa17cf3fd1c34d615760c42a41d6a41
S1_Data_CAF_programme_source_data.zip,436734,0e591ca238df2f42b3a519598e8620ff0120654e7f0f9ef0cb6b2b7de2e895ba
scripts/01_sc_cluster_and_correlation_lock.R,11502,4025d356b32be0fd075b086bf284c5f2837e18644e5cd3075513902349b5ce1a
scripts/02_bulk_target_purged_composition.R,16179,c04be90f87e2056044aa810820a1c0491ad06544b75c20b72894c9358e403e11
scripts/03_correct_spatial_matched_null.R,2830,e57e2126ba316bde27e446adf7e7429689abf44d8bc9630faa36b29ead7138ab
scripts/04_define_common_core_senmayo.R,3070,6144345888d3805a369344b29cdb2ff2fc32ec0abf878bbd6746fba98eee8165
scripts/05_rescore_scrna_common_core.R,6494,2289ce3a6115c9a20e2ab32aedbd5cc99958edf295b2705726ed3343f249ac43
scripts/05a_rescore_gse132_public_common_core.py,13223,6d42c29532e9a76838f0f4c8f97e5946657f589b8fc1c1511dc7f3138ed39301
scripts/05b_rescore_gse166_common_core.R,4560,91352a0095a830b42e37c3fce8db6d0875a6bbcc72a0a86d98f1f51a76dd3c10
scripts/06_rescore_spatial_common_core.R,10367,deb485399499e468464d307a5a489c4c49a215595d7e6ab632aff94f7f8d3a50
scripts/08_build_rerun_lock_artifacts.py,15547,cfb4f308d7880b8d1c722563276a56442ca5878f1c1bf06d71753e09ca31b365
scripts/09_build_sha256_manifest.py,1712,3ff22383488128f47e0364eee9b20ec02154bb7e05ed5ba5e3df8f4043646b2f
scripts/10_refresh_table_manifest.py,1237,f4fdca65d7c700ddef6cb766268ac00c5c4e1ba81211364d1e53ca4d6c13a686
scripts/13a_lock_scRNA_endpoint_estimands.R,3329,72c9002b07164ac7baa8e33228a1f2d153035b2d6ca63e7b12bd5866d5d5794c
scripts/13b_recover_gse39582_bulk_scores.R,4295,34f127346fe3ab61e08555083409821b8d5aa9ab8f74191a79786560394d016f
scripts/15_build_supplementary_tables.py,27381,6e3a0266bfde577ce8f4c2662c4ef19759595fe394033b4892b5bd6ddcb56378
scripts/21_build_four_main_and_supplement_previews_v7_1.R,54275,e332f2eea4eb9d0049852d0944e01a57efab9bf90939cc598594ac3116faeeae
scripts/53_adjust_fig3_titles_v7_3.R,4207,586e56b0b63e84e50f1bd7851c17a8861939af58339cb972a39e4e438a850305
scripts/download_gse132465_public_inputs.py,3060,6ef6f4972d77c65cc627efbc46b31fad62d31d6a904110e970ceba63545d75f8
scripts/merge_verified_range_parts.py,2800,76f1c315c797b8b0b4d5fbc7a3dc8cd5b4500b986414bda5301b49e04a80e563
scripts/validate_release.py,7207,ac6a0046c6650734116c35bafb786e0e62bf018fc73475f49c567a0a20dde12b
tables/S1_Table_dataset_accessions_eligibility_and_checksums.csv,3633,10af7876e7dea55a4d69ca2aca7a5d2b25378cd0a6a70b53452d4635a3610486
tables/S2_Data_SenMayo_cohort_coverage_summary.csv,498,224389d3fe4f8ca3a623c304067069554b793a19dffff7c8bbaf635f763ef4c6
tables/S2_Table_signature_membership_overlap_and_representation.csv,11030,237fcb0d995611d57e8979a148c95b3334a593dc5fd3ed816cdb026bee9c9daf
tables/S3_Data_common_core_patient_effects.csv,2456,0433c62d493a1dd03cc71299dee98308a854e0ab96047f6b8f9f24a6573a38ef
tables/S3_Data_patient_compartment_scores.csv,5319,2b9cd11b92f9faa2b0d9ca4c5ee8b0f560a578976db55b0ca0ba14a9b9cd2947
tables/S3_Table_single_cell_compartment_statistics.csv,2039,79726662c2f7e39d8ef82b45e11c36dda2c4147804246b58fb2d49bc52044e1e
tables/S4_Table_FAP_specific_models_and_diagnostics.csv,3623,ea7141c1143f2c7cd97a8f5125478133dea672a18f7b12aa72be421d4a1fc7a0
tables/S5_Table_dependent_patient_level_correlations.csv,1279,ec1a5ec4f4170ed8ee25af76826d5af1e20331c9bb9794c45897b48693fe07e1
tables/S6_Table_bulk_composition_overlap_and_sensitivity.csv,10099,ce8033615a388c85b6aed099a8eb312f40179cdbd1097bd3c6ca608406870375
tables/S7_Data_spatial_primary_tests.csv,527,b732ce7b1969277d7f81f4b8e1f5ad9bbfe3c1046a62dc8930a90f12fa9cb13c
tables/S7_Table_spatial_results_and_provenance.csv,11200,eaa3b2bcad62af0274fd0385fe2da578f870958d9e886e8ebf0cdaa71df635e4
tables/S8_Table_CAF_programme_associations.csv,6181,9b96322a6118718ede7edecb8e80ac5763b172dba6a48931bb2495e6292780d3
tables/Supplementary_table_manifest.csv,1433,4ea66a3594ab70da35d52eb3fff642d4707303b45c5f1498c56217f802f80b03
