"relative_path","bytes","sha256"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A595688_Rep2.rds","11801","b5fed8c3df05dfa3318be256137ebd6449d28a97e44f4fa1259a9f37a47f80c4"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A798015_Rep2.csv","81971","ad1394153540f7a87b722e05948988c48295f79e6e7dfcd7597f5e317a33c7d3"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A798015_Rep2.rds","47983","1588d77bb818bedcdd893d46892895ffa873d2fec5dc27cfe07ca3cb9a47a811"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A938797_Rep2.csv","70423","95ce89b9bd983f0c4202e61c9975e8b4ce276f7e3e6ef11b5c7731c191edaa81"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN124_A938797_Rep2.rds","48859","ca12ad8cc5f64dabdef581f7b533f0124d7133b8983ff617eef156215021d4b9"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN84_A120838_Rep1.csv","12657","94ba5ad8e42c14bbde4d2d42ed59fc213e704dcc40b6d2ce0f25960a9f32f45b"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN84_A120838_Rep1.rds","10005","d578613d74b21a73cc86b834b124ef79e0d7240d89864aa7dc1ffc2ec3cb7ca4"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN84_A120838_Rep2.csv","39577","06f6a338a9bd015e4915c28e8b1cd7edde350a167861ca436b71b8d6f9cfb9af"
"valdeolivas_spatial/extracted/Pathology_SpotAnnotations/Pathologist_Annotations_SN84_A120838_Rep2.rds","30155","fa7164fced4f96b00ba2f365b24ba09b5d90cc44f266e52d182641418a8a20c9"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/filtered_feature_bc_matrix.h5","12915075","542982ccbfa4a9b3fe107101a3883953c6863d3b137dd520ae0de93e3b00dc99"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/metrics_summary.csv","1010","e93b5d51f355791bf1dc3125c74c48ae529a2cbcfafae2e5969b442c8a8a8a51"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/raw_feature_bc_matrix.h5","24119590","08852912a1d280b3b6f61f0143651d3c1693576936aab26dae959b33d30a9181"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/web_summary.html","9613787","1d1130ea9ccb5a7483e16c0d718944b4a0d09ee7936298c3c7c4de9d3b5b5e73"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","12797","c9b35aeb8d4ccd4cc3b3a793e8709fdf2659e81e85bd3d96fd403916b143f42e"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","4de7824cd027a821e4d8913726d17abffe01158ab30ed2946c8ad3ecea4d1718"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","33644077","26d64e6094272bc71dbf54fe3cfa51464f0033f1ec87c0ccc004c3d213ddafe3"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","60587632","75631679a15decc5841c2b721f1a26b855bba89614a687b86717031f58ee7563"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/aligned_fiducials.jpg","1636891","e270318dec48b74100528c7904b4925d6617271ca818fd096ec0c6a162fd6c5c"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/detected_tissue_image.jpg","2209140","408af7dbd7d5a8c8413ee801eed1acaa30d30c1043cbb85899e8ac51525b1a92"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/scalefactors_json.json","155","487d4d293c3f50828e6cbb782ec4dd6c0a940e4ff80fc36c04bfa6e82ffea61d"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/tissue_hires_image.png","8656672","14ab4c7cd95820bd700d39d88077dc4fd318aed01a21a024746377b862d837f2"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/tissue_lowres_image.png","1043155","647eb92b10b3d987cdd53c4a889d89e5a30d403f9f5681363b9f0b2086540290"
"valdeolivas_spatial/extracted/SN048_A121573_Rep1/spatial/tissue_positions_list.csv","179994","5921f815c6b00510013d1c6d7580437965a2f13a4524e06f7745809daa0516bd"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/filtered_feature_bc_matrix.h5","12850789","e0cf699ce465a7262cbff37e7468307186d17486fa49917543b0eb6c3df8d4c0"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/metrics_summary.csv","1008","d906f7f3bce10988fd380cc5cf9d7c37d9527ef454af99828e7f8a7a2ce5d567"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/raw_feature_bc_matrix.h5","25138656","616b7c4ab210629f7474d945882da7a0309d3d11793e34f33778e41a919a647c"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/web_summary.html","9663720","91eb8beff3dabe756410ade7c47d0b75c1294735d475cd6568bc55e22230386d"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","13810","696d792c9d09349a2e8f5f0e0db3cd5644c9419319a14d45b4bdd4427e79af60"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","a5d20e80c3e35abff2c23668c44a17a1cba9abcad14002c3b69b45186eca82ca"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","33312804","ced53d721ed674f4b5de6fdbbdf41da8242fa7942311a2ce03f03cd034daeb6f"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","63418774","1f887ead359b220cf1c341e77b0b4527ab9f0f89938d4cbf184311b5eeee2d0f"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/aligned_fiducials.jpg","1598968","b907ca1ac7147bbbe6834e914be64c2fb7c77f69a0ecee80986839d9096313dc"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/detected_tissue_image.jpg","2154032","f214323d54d85a4a311557ee0c73a15915eeea7be1b0ce9ce1fed51fca145670"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/scalefactors_json.json","163","f0221bfd4da7b91cf14507c38a15b885c1edd2fa97044160e37233667d206906"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/tissue_hires_image.png","9091357","a3a9bc8757a4fde34d1d9eb4773370317d8187625e67b733503446b30cfe409d"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/tissue_lowres_image.png","1077320","167dbf2c4a771eea3b1ca40cb4ee3dfd7df84ad653c2ec2925c6c8bae2d89be8"
"valdeolivas_spatial/extracted/SN048_A121573_Rep2/spatial/tissue_positions_list.csv","180278","bd28a3c0e047d7dbdb09ac91add30b46a53f0497793b8189ddff136cf85f27f0"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/filtered_feature_bc_matrix.h5","12986387","ef0d9f318516a58af355198357976d44c292abc3b0c38c7a8ad15eb74ea5c39b"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/metrics_summary.csv","1010","1643f0ed23e059d3adbe16dcbc24877c28a23875237292426636e87ac10b20fc"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/raw_feature_bc_matrix.h5","25746954","b6800705cf09ec2cfa4ea854a777c65429c94de5cb4918cbc76afc99f899bbd9"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/web_summary.html","9300537","b01f3ebf9f4fce69d8d5cee66867882a0012f49ed39439dee5a80d275cae0e51"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","13460","f71914f5d8874a0bfed717ac9ea5f0d5a88f9838257ecb4898a986868d30217a"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","95525327a0bfac014ebf5ca4338644eab1ebe1662887b2d3bee8db3b7abdc26f"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","34200080","a610833dc228c925dc1b3612e17c1d450c9c79fdc87b33220d22302beb72ff92"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","65209043","68fa151c8a1f5c4b75d90db3009ee3a5dd3c7194a2a282e8860a1bda8bc08347"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/aligned_fiducials.jpg","1558721","70cc8ee152eeac5b13d8da55d70141e443e5f00c1db5717eeae4f07572b5b551"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/detected_tissue_image.jpg","2122267","0f5327f2fc75c0d3ff03b5bcf00c20dc7ee602ff538008f67cdbbeb51a5a6f8c"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/scalefactors_json.json","154","8ba8f846f1d18daaa50acbb75b14b1f5c045aff3ee634ecaf44c3e5f44c54ed3"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/tissue_hires_image.png","8225196","941e06d8e9e29540b55aef516314438ae2b72bbd8bbbf67b8357da70548e5370"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/tissue_lowres_image.png","982736","8338fca9b250080562c564bf59db7b1c72f783f15448f52de72160f5826d9826"
"valdeolivas_spatial/extracted/SN048_A416371_Rep1/spatial/tissue_positions_list.csv","180225","8268471971a07edcf371916cae2a73bc88ec14159631ecc579f11cc66623bae8"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/filtered_feature_bc_matrix.h5","11193676","d7f596786fff576baa10405c5afb27af11b991c21d721e5f18b86c694d49b804"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/metrics_summary.csv","1008","45524e8f6582144b1f6a44a4bde066b61596d6650c0e93cd6ccdf241202428b4"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/raw_feature_bc_matrix.h5","22184452","2bfdb7bef34408f82338015730cd5dcbec43e9831ce404a96664e635ce28e097"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/web_summary.html","8381915","9c8991bfcccef2df61f5d7d2faa146d91e8cf1334b3603669034199a91540cfb"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","10579","e3111398ebcb998f7f1267735cde1170ccb1fdd0cf9b67e8de5a87677474bd17"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","d2fc846d926f53bef077a583e744b4fed9aa186f8d4ff9255754c21b325dc01d"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","29436201","9eedc88ba21af9c678d8e3f72c0bf887c0c1a7beb8dc09dc3fdca00ee106bfb1"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","55235680","aaa017359aba4640cc2ca503e7fb78287230b6466527f43ccde86a26e866b2dd"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/aligned_fiducials.jpg","1377171","4051a9cea580370ab769ad09f720bc581b7b9bda3c615b4de2abf80236dac3fa"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/detected_tissue_image.jpg","1948095","0f99a5793320cfbb803cfb49f204e91c4dafdbe80bcabcc739f8d232c4b05d61"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/scalefactors_json.json","165","1a724a6f293dfa4c9092e65ded605cf60a21e4337553f8075842a4c7a91517a5"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/tissue_hires_image.png","6665204","271593d719ecd274a59225bc51ad446639ad3c48fb176b3ae711c25e74dddd57"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/tissue_lowres_image.png","795733","72a33835db4b670526d0ebc9baeaa25578025bdedcdfef7ab6cccf2a3946c905"
"valdeolivas_spatial/extracted/SN048_A416371_Rep2/spatial/tissue_positions_list.csv","180448","c013e91714d00bc772667b6d9021930d33e0e071d28b97f8b93394c9f4f624d2"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/filtered_feature_bc_matrix.h5","4518289","02460a3a7456d924a2348651539594f771eeb28abbc6520d0013f6cefd36e307"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/metrics_summary.csv","1009","e7bc526715749b521e8801466f6596b58d58090a586076a137b51a2e55d6047b"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/raw_feature_bc_matrix.h5","14867207","08ee104f97738f45ed156990a9a6fbd1115b416732680f701770f825fff3d623"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/web_summary.html","7631198","0a1fb49356b5ef622be37a350f9689e14ccce6bab7f8a0f63d6a0dcd1c846559"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","4186","91b083da7bcc6c6301e19a09d042b5f456b68e4968d87e329e4bd463bcb8a341"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","66cb8270f401ddfb9266c364064e9c671f95e97222eb7531a0558d9ece952a38"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","11203356","59eb4884cef6f3bfc140d0a1cb980dbad9e8878ef53f8fd1d0de52474ab3e138"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","35808178","7ce222d8569db8fda4fdaf3ad75959d02e5cc58cf68cce025edf7eb983550d7a"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/aligned_fiducials.jpg","1128992","6a5f5719af233e3f6c7c4bade4f8bffb3abdfbd04a5750de8f03ff90161e8a04"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/detected_tissue_image.jpg","2038317","638e52106fa670114aa0a7afc27158e8896711565d2894bcdbd544a650331373"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/scalefactors_json.json","164","658c1709f06e0279dc1f9d3c001d7ad7479acf5aeed47b52136d5625991b5d92"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/tissue_hires_image.png","3025157","6c7c0c610e0879cbcb101d032717c478c7c606971f183607b2414d254bc47381"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/tissue_lowres_image.png","529400","ee081b5799f1a9231f03f9c13264e9caa58c1837685323da49728323d3edba5a"
"valdeolivas_spatial/extracted/SN123_A551763_Rep1/spatial/tissue_positions_list.csv","179799","14b225b75f5957263ac09b7fc64e8599386b49d3d01dcc688e1dcd5f90674a82"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/filtered_feature_bc_matrix.h5","7523246","3a782431544ba760665b1e5d7081fb508c9fbd4faade9decaa1c5f6cdd0fa5b9"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/metrics_summary.csv","1009","61aa4a38417c49841fd09f326a3290278eaba72fc6ec536deb14ec6c2b2ff83b"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/raw_feature_bc_matrix.h5","17714198","9ccc3878fcfc07b92de138e2df86f4e9ebd98069fc62d4bd53178425b528725b"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/web_summary.html","8105798","92013d18ac23ca3b9f0ca9411d1a818287db3e075ee77e7ec245de055f58696c"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","7094","5c6abac89e05a711963ebf0d381ca84eb89b84c5eb287ca3276de711c3913ae5"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","ce3491d44080165818ff139a614d7daecdc21e6a1345393cba5b11b34c3bdc78"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","19184113","49c7581f40b40aa86fe315bdd6d09e96eedb258d9cff7a04bd096f24173590c1"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","43157305","9da106212b48d7eec3b1ceba5702aa6148c95648dc1d6f17f3b7187dc67f4cf5"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/aligned_fiducials.jpg","1206017","d95d0030f1b28f8a21d5d51abe157e4cae5487346e353b3f9da997a2c46650ec"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/detected_tissue_image.jpg","2066427","812575859e28eb227e91b01b2521283e9ec57b0bbfdbe63020bdd85a532277f4"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/scalefactors_json.json","155","71d28968972b0597117b8ab4ef036a81a6e0d819e8662a589d16f0c8bb11ae16"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/tissue_hires_image.png","3529544","8802a061c16b406f9c92644c72dd3f08ea0f9ed76c84224b89562f2cf954c418"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/tissue_lowres_image.png","623242","8fb65e817fff6e86c1ab6d6f9ba018c32f579581cbdf874e63c1cbeec4eee1d9"
"valdeolivas_spatial/extracted/SN123_A595688_Rep1/spatial/tissue_positions_list.csv","179877","e0c4e815dbf371122599028f50c3eff250ba1f3fa1d02608faa56fcac58c3893"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/filtered_feature_bc_matrix.h5","6624692","6192f944e335916eedf2a07262b36dae9f496df7dfed23f104b30150504d0572"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/metrics_summary.csv","1008","69392bd4f95dff15d94d675c1961ce7714964d79b8929069dd09be4400011710"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/raw_feature_bc_matrix.h5","13939707","af6a228f9640a509ae1c12bf25a9d1a77132d4268f822154dd7ce233275dbdbb"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/web_summary.html","8402634","75b9ac91e601aa187a89fb2f60d6f9b9903e733c379bdb9a8638cb12668fa01a"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/filtered_feature_bc_matrix/barcodes.tsv.gz","9905","e92472c55340a650e17d1d1e9621b99bfbb92fbcfa77b7d34e0cc3db5308738b"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/filtered_feature_bc_matrix/features.tsv.gz","333437","04f7a791b0e52c846bcc3771a83d2e5924c510e4558483276bf148d139b457d9"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/filtered_feature_bc_matrix/matrix.mtx.gz","16423867","987200f260d2aee1a9a74ebbaf2576f207cd65dffa8c1f20d8a1ae9e07ec7e08"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/raw_feature_bc_matrix/matrix.mtx.gz","33088780","0e086b5a62be38999de2ed8c52f6c2e0450999c5feafe5c7887b716e3f441a41"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/aligned_fiducials.jpg","1222424","1c093b11baa7f4eb96e67e71020b2f63e04ccbf371cc288d3ba12dbb69d80ec9"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/detected_tissue_image.jpg","2156600","19d08c0be622947cbb63d0fad12dfca1b2742a3f34846bd4c4620e8c367e09b7"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/scalefactors_json.json","164","c6c367018264958203e2412cd7cc3323563e8fc8e453688c65ccb19491a5a429"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/tissue_hires_image.png","3459971","27b7a3b8c93d6a99c01f91d543d5dfbab57bc929d11ae738f853f2250ce871a5"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/tissue_lowres_image.png","647058","d9f29ee97fbc7575579f94655a1fffb394b3eff32e097660bc4608b0b9fb52dc"
"valdeolivas_spatial/extracted/SN123_A798015_Rep1/spatial/tissue_positions_list.csv","179774","6891b09d940ae690f9d257f744e17ed6f47f54c6d7a24dea99cc087d762f98bd"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/filtered_feature_bc_matrix.h5","9651260","9e77e8e951aa6f07627d942f9e0953dc2858633bbf66bc4672ce25b5b2a2af56"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/metrics_summary.csv","1001","778cd273f4be5d919e3bdd359ef07ad904088f3b090e2ac3933693ee1ba5e49d"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/raw_feature_bc_matrix.h5","17509456","4ba42290d150895e89731372e0b82de85e104bae1dba5ffbe97e47d9a039ba99"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/web_summary.html","9041569","cb973fd586b1f0c74045eaeddc4bd9d64f74aff6ee33d2ea8b515d12f8b18d46"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/filtered_feature_bc_matrix/barcodes.tsv.gz","12368","74d6ae09ee383dc1e14aef1be01af0e9094acb3b09577c378c3323ba5e991090"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/filtered_feature_bc_matrix/features.tsv.gz","333437","39a7eff2cf02bef9d24b872acc029527a9daae0494f9ff0cb13f564a1f1c37f7"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/filtered_feature_bc_matrix/matrix.mtx.gz","24501791","81e560cc6c83308c55225a65aaf27cb48c7656256528340a7463d299e3c5282f"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/raw_feature_bc_matrix/matrix.mtx.gz","42508877","9026474682e5ff703c216b3efa231b5696e71b39a89be627db2715fa3e32e41a"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/aligned_fiducials.jpg","1395152","d98955b8c67cc901fdaf197d5da0de4769a42e5f4d2af752f263c427435a019e"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/detected_tissue_image.jpg","2190660","891c3d332893b0599d0fcf4169b4d2b9e73b3564a295bf842c8344f3573d2fb3"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/scalefactors_json.json","155","223690b752942fccafb11de4762f5393e1894ad34f67fa45a981c21dfd8cb492"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/tissue_hires_image.png","5221652","0feb614770df45cf06ffbd5ca54f5fafe89eead42eda214c3f1c02e43ce00107"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/tissue_lowres_image.png","828784","595767f767f73c9ae063fc0ebc33b6bf1e2ea03b5d8c7e11795c844be1c92764"
"valdeolivas_spatial/extracted/SN123_A938797_Rep1_X/spatial/tissue_positions_list.csv","179813","66f3836f651064b6bb34513d10f5547cdacbd8ca34e33b5560549c6d782f2b01"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/filtered_feature_bc_matrix.h5","2687195","70d1c0c2bed6381876c1023c7e84dce9cfa5a3338d5cdcb061b225fd8b475b5f"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/metrics_summary.csv","1009","d752f9d8047b795857ee6da48a99d4793f5e3efede29778dafd420a92e8680c6"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/raw_feature_bc_matrix.h5","12205319","c6d4a532ee3b1d57b8f48087afee7eee9b2a8204425361e65cbc9ee6adf4c723"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/web_summary.html","7931184","cb72fc3bb6e3f757b56f6569dc73ceeb6d4f4d17a7d6145c2c68298c3a070f00"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/filtered_feature_bc_matrix/barcodes.tsv.gz","7271","69a1a17300d465f538506772d96e621b85656d18cf2966964e2f5d9385993579"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/filtered_feature_bc_matrix/features.tsv.gz","333437","650645754ef262aa67d74dac1a48c0e9deb679517ccad1be18b6677f62e119ec"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/filtered_feature_bc_matrix/matrix.mtx.gz","6079078","b95e517a7c833d34328935ded0d0272ae5588cc719122847258bdf80f081e8ce"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/raw_feature_bc_matrix/barcodes.tsv.gz","25674","856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/raw_feature_bc_matrix/features.tsv.gz","294478","a698fb66875f9f5c2c19a83bd95193d2cef39168436495505041941b55c24a3f"
"valdeolivas_spatial/extracted/SN124_A551763_Rep2/raw_feature_bc_matrix/matrix.mtx.gz","28766971","7d6b4bbb6c41f4867463a1f6425ecca61b53762ee20bbdcb7cfdde0e2bd1523b"
